PMID	CIMA_INDEX
34554497	
33635141	
33723591	
33761897	
33478974	
33309911	
32538713	4
34643957	
33598773	
33721183	
33810144	
32613554	
34212220	
34051113	2
34406109	
34313921	
33578207	
34537678	5
34592690	
33534122	
33234720	
34901069	
33779361	
33849778	
34395729	
32598273	
33367888	
33583308	
34630027	2
33593907	
34048290	
34015268	
34314457	
34608807	
33996142	
34247107	
33916567	
34079516	2
33254046	
33504299	
33460688	
34245010	
34537272	
33408167	
32162581	
35047017	5
34826264	
34692185	
33626181	
33675156	
32048886	
34539545	2
34456139	
34872458	
33225634	
34711861	
33717125	
33096162	
34145876	
34235248	
34644666	
34679427	
33484378	
34908800	
34848501	
32662747	
33969931	
34772679	
32676699	
33643217	
33643211	
34234177	
34108859	1
34311734	
34211583	
34589733	
34721394	
34666481	
34066395	
34003716	
33768065	
34360456	1
33645300	
33483884	2
34523298	
34568200	
34803877	
33904462	
33904461	
33958568	
33414215	
35038852	
33958567	
33958566	
33958565	
33063745	
33352217	
33714126	
33971854	
33719745	
33404106	
34027837	
33974484	
33411672	
33505725	
33991718	
34633798	
33447018	4
33827962	
32819825	
33836742	
34930382	
33870943	
34260395	
33636612	
33636613	
33636616	
33636617	
34170735	
33452226	
33659007	
34666575	
33648559	
35009710	
33880511	
33886586	
34470802	1
34470803	
34720605	
34886405	
34917005	
33477432	
34583577	
33738110	
33404368	
33693558	
33744881	
34305785	1
33549371	
34592796	
33541144	
34686632	
34755124	
34939755	
33098588	
34102977	
33506935	
34483448	
34799634	
33152118	
34565621	
34644366	
34455034	
34418821	
33469816	
35053798	
34221301	
33861265	
33142357	
35126747	
33679769	
33679764	
33679767	
33186537	
33867376	
33387829	
34952601	
34447379	
34704603	
31686577	1
34965761	
33621940	
34152073	
33795953	
33621946	
33795950	
34352381	
33797555	
33497934	
34469619	
33322921	
34025110	
33210746	
33864730	
33864731	3
35145470	
34377385	
34362845	
34859382	2
34367472	
33208611	
34274460	
33208619	
34635436	
34445097	
34014549	
33807004	
34299789	1
34975716	
34770434	
33390470	
33633380	1
33397973	
33565742	
33630120	
33847152	
34752925	
34567013	
33759626	
34799405	2
33853585	
33759187	
34130607	
34086251	
34455391	1
34006329	
33406093	
34496454	1
33542621	
33340928	
33960949	
33313429	
33912017	
33722454	
33790852	
34663153	
33790097	
34791952	
34385287	
34862567	
33249378	
34828768	3
33437143	
34353858	
34450374	
34609237	
33510056	1
33530460	
34812407	
33399923	
34575795	
34169444	
34225695	
34105011	
32520410	
35295436	2
33373835	
32030995	2
34816999	
34402459	
33528792	
34449709	
33426918	
33757115	
33757118	
34283371	
34831279	
32790454	
33467098	
33613192	
34484928	
34484929	
34484926	
34484927	
34484925	1
34268256	
32812186	
34103339	
33623057	
34207429	
33762428	
34238526	
33393981	4
34240251	
33986958	2
33868319	
34835317	
34444393	
34706020	
34084302	
33105411	
33313699	
33660157	
33297816	
33325640	1
34044238	2
33970206	5
34049259	
33821748	
34892990	
34655958	
31032681	
33739362	
33840085	
34054715	
33583157	
34348212	
34139567	
33754495	
34313358	
32665060	
34339931	
34339932	
34088020	
32852445	
34461362	
33775907	
34404756	
33927721	
34764932	
33971967	
34660586	
33713918	
34288591	
33893208	
34220673	
34104219	
34104217	
32912706	
34943468	
34175666	
34175668	
33407530	
33961198	
34910543	
34791081	
33636615	
31204507	
34449279	
33221873	2
33851318	4
32975673	2
34827498	
33270952	
33830467	
33372862	
33646895	
33895693	
34926358	
34304636	
33710593	
34012452	
32851443	
34844968	
34058557	
33273376	
34993046	
34077829	
34077828	
34621267	2
34317680	
33813095	
33813094	
33813097	
33813096	
34807785	
34633426	
34633424	
33628383	
33708414	
34201529	
34447243	
34776428	
32579430	2
33866064	
34133511	
34103271	
34118419	
34439584	
33925560	
33691260	
32339483	
33923390	1
33781828	
33909200	
33909201	
34616459	
34242461	
34975917	
34242705	
34355599	
32504294	
33177398	
32997282	
34417330	
33096106	
33197670	
33541415	
34541304	
34348978	
34348970	
34348971	
33472144	
34664709	
34857900	
34046086	
34046085	
34547886	4
34557667	
34578264	3
34907394	7
33430218	
33769865	
33388924	
33528690	
32552256	
33805772	
33953866	
34456850	2
34830564	
33504635	
32740907	
34516909	
34035833	
33513522	
35035301	
34260944	
34924009	
33334705	
34903105	
33916406	
32974794	
32905811	
34500427	
34167968	
34859072	
34398736	
34855907	
33448539	
34385046	
34048663	
34025198	
34155379	
34384311	
34649134	
33301181	4
34177535	
34245532	
34682763	
34259311	
34634742	
34429055	
33779783	
34711251	
34445670	
34206526	
35111121	
33423618	4
33250152	
34177918	
33707063	
33834258	
33732113	2
34656879	
33903260	
33586685	
33704600	3
32533299	
33946349	
34948234	
33295123	
33606142	
34010764	
33502997	
33920655	
34335622	
35054244	
33770549	
33817913	3
34762697	
33494156	
34349234	
33777018	3
33458875	
34725369	
34611330	
34890003	1
33810342	
32507033	
32507035	
34253414	
33826481	
34645110	
33863342	
34220868	
34115275	
33894481	
33894480	
34940570	
34786503	
34159538	
33860499	
34175973	
34816003	
33709027	
33669652	
33995239	
33949790	
31248289	
34508634	
33897704	
34728566	
33613428	
34439945	
33638988	
32564271	
34267900	
33508151	
34486434	
34442086	
33987171	
34351260	
33788263	
34429365	
34090128	
33783621	
33928565	1
34692306	
34362474	
32091315	
34766866	
34062963	
33966564	
33936108	1
34381411	
34381416	
33231379	
33407243	
34067632	1
33773599	
34799697	
34232635	
34666226	
34497421	
34100130	
33616454	
34563229	4
33948221	
34488799	
34196596	
33903193	
32929591	
33563802	
33522403	
33675564	
33635428	1
32463319	2
34216397	3
34105358	
34100959	
34031946	
34360957	
34216539	
34216532	3
34418738	
34418739	
34418737	1
34295301	
33914899	
35101724	
34493141	
34168057	
34487326	
34900161	
33826431	
33186611	
34625094	
33241993	
34638097	
34638096	
34048066	
33517769	
34324586	
34152881	
32880046	
34571840	1
34782775	
33253476	
34144136	
33652128	
34275536	
33871561	
32940177	
32839819	
34054547	1
34332462	5
34332461	
33486755	
33223435	
34131067	2
33870777	1
34000301	
33782195	
33837224	
33450500	
33450501	
33845379	
33784599	
34988224	
33310876	
32541884	
33815474	
33098059	
33270943	
33833668	
33897490	
33968012	
33068452	
34499922	
34748215	1
34237135	
33786003	
33328321	
33328322	1
33328323	
33328324	
34853467	
33805769	
33632567	
33998416	
34688804	
33383071	1
33562031	
34933669	
34356125	2
32748107	
32975737	
34827627	
34827621	
34290872	
33764494	
34440945	
34565380	
33492760	
33536635	
33782253	
33486398	
33181865	
34395657	
33611609	2
33910214	
34126015	
34624646	
34624645	
34624644	
34624643	3
34624642	
34624641	
32524282	
33707793	
34210299	
34276313	
33593693	
33881705	
33666900	3
33269637	
34082584	
34027727	
34508197	
34142629	
33410109	
33880079	
33785773	
33363603	
34341860	
33561666	
34537164	
34537163	
33166808	
32691236	
34387449	
34387448	
34387441	
34387443	
34387442	
34387445	
34387444	
34387447	
34387446	
34177447	2
33868221	
33925359	
34371273	
34371272	
34371271	
34583214	3
35002123	
33864413	2
33724534	
35096558	
33349685	
34237711	
33441452	2
34000115	
34687621	
34687627	
34687629	
33773274	
34081813	
33773271	
33726971	
34310723	
34452143	
34172792	
33704407	
34262785	
34262786	
34460164	
32880072	
34460168	
34554197	
34610465	
34182741	
34339843	
33115813	
34751151	
33754376	
33376202	
34177431	
33434885	
33617371	
34760002	
34612753	3
34140951	
34291599	
33493984	
34140958	
32427738	
34098399	
34301274	
33818508	
33838061	
33421160	
33562808	
33441153	
34090721	
33247866	
33319460	
33106392	2
33862313	1
34804368	
34112028	3
34338852	
33672225	1
33991884	
34050810	
33856242	
34502368	1
33856249	
34630632	
34182224	1
34017324	
33253371	
34569035	
33737901	
34163430	
34276381	2
34639610	
34215146	
33567391	
34156317	
33860200	
33983615	
33785807	
34715293	
34265375	
34377555	
34656933	3
34431170	
34018882	
34712117	
33010069	
34803999	
31453721	
35222007	
34479112	
33900144	4
34172292	
34703265	
33772137	
33879599	4
34507070	
33460301	
34624826	
34917392	
33925147	
33841096	
34445929	
33841093	
34208650	1
34943240	1
33548621	
33871105	
34322454	2
33045064	
32427533	
33547621	
34514349	
34935179	
33302162	
33418308	
33769265	
34645876	
34992593	
33386821	
33784391	
34938263	
33481457	
34289331	
34221275	
32615130	
34319570	1
34770777	1
33995675	
34685540	
33763810	
33247542	
33690875	
34634624	
34634626	
34634627	
33646629	
34248510	
33948740	
33512570	
33184036	
32975682	
34471138	
33648937	
34259830	
34182925	
33946022	
34154622	
34241576	
33510060	2
34925876	
34925877	
34925875	
33358404	
34127432	2
34804074	
33865337	
34111681	
33573531	
34249877	
34200023	4
33624170	
34516079	
33291034	1
33291033	
33291032	
33291031	
34433042	
33657013	
33810878	
34014786	
34862478	
33671716	
34663705	
33503348	
34091117	
33628334	
34124274	
33731828	
33725384	
34429164	
33957012	
33677409	
34205880	
33673524	
34502697	
34511865	
34618622	
34695999	
33681131	
34676776	
34086012	
34070011	
34566866	
34352567	
34190211	
34227288	
33598397	
33436077	1
34711361	
34410977	
34425763	2
34569685	
34092793	
33385826	
33385825	
31962338	
33677366	
33924856	
34483781	
34021139	
34638733	1
34552833	
33826577	
33279796	
33370631	
33679757	3
34217997	
34217996	
34217998	
33517686	
34239419	
34530847	
33403937	
33652231	
34256350	
33652232	
33491520	
34827542	
33615583	
34024278	
34113231	
34254858	
34238451	
34256652	1
33468194	
33919974	1
33557057	1
34824019	
32946613	
33719347	
33504636	
34497229	
32639855	4
33606071	
33864496	
33786666	
33792000	
33714509	
34522279	
33964315	1
34595582	
34731688	
33268561	2
32907470	
34211367	
34349723	
34329872	
34329873	
33742336	1
33747129	
33647875	1
34557936	
34802469	
34284811	
33341581	
33290966	
33290962	
33880738	
34087679	
33665595	
33592574	
34614457	
34614459	
34614458	
34033624	
33528550	
33936079	
34750435	
32557734	
34819759	
33884734	
34455729	
33616290	
34107054	
33790754	
32250183	
34334057	
33472663	
34868630	
33431183	
33679799	1
33771997	
34956054	1
34522419	
33534198	
34767058	
33766046	
34338585	
34669957	
33973189	
34222116	
33387862	
33829329	
34178260	
33796146	
33796143	
33796142	
34320265	
33611721	2
34128605	
34248832	
33930224	
33307312	
33407639	1
33728194	
34302777	
33565886	
34790806	
33735314	
34629407	
34480292	
33849004	
32755221	
34324186	
33460383	
33652233	
34307487	
32894443	3
33826662	
33482753	
35002606	
33000450	
33759978	
33256952	
34710124	
33257316	
34879095	
33214142	
33217488	
34652243	2
33877584	
33709265	
33260053	
33800075	
33482571	
34802341	
33877583	
34452629	
33506731	
33984547	
34675776	
34942885	
34697245	
34697244	
33911200	3
34413373	
34419715	
34610504	
34877553	
34945052	1
33922368	
34136283	
33583101	
34185555	
34666785	
33723078	
34907015	
33814892	
33814893	
32981133	
32449255	
32265400	
33435410	
34824589	
34210799	
32539596	5
33619376	
33910936	
34600695	
34126836	
34193388	
34093421	
33422828	
34691042	
34688988	
34081818	
33565909	
33565908	
33844153	
33664396	
33565905	
33565906	2
34925039	
34034049	
34284447	
33808278	3
34329737	
33772673	
33924642	
34109558	3
33555731	
33727153	
33310534	
33980706	
33836458	
33836459	
33980704	
34625925	1
33325790	
33899133	
33886059	
33671219	2
33682856	
33582174	
34174655	
35052430	
34605890	2
33530046	
34066951	1
34169868	
34149706	
32959427	
34755135	
34300677	
34390951	
33645967	
34754649	
34697074	
33912185	
34246024	
34246023	
34246021	
34246020	
33369389	
34175848	
33998867	
34956744	
33790847	
34287336	1
33589594	
33917711	
34224114	
34505112	
33757575	
34359903	2
33433758	3
33863534	
33516262	
34670504	
33793026	
33942224	
33970776	1
34378224	
33514645	
33621135	
34138749	
33106103	4
33103299	
33671099	
34624548	
34363478	
34410198	2
34893176	
34042797	
33620664	
33047810	3
34945228	
34709090	
34396130	
34944573	
34475129	
34721000	
34475123	
34724236	2
34720758	
34720759	
34374206	
34077725	4
32056271	
34899987	4
34792480	
31307269	
33878510	
33558369	
33925035	
33436735	
33483938	2
34184319	
33581613	
33581612	
33910937	
33581614	
33761099	
32364422	
34696521	
34484652	
34815397	
34225557	1
32726782	
33816385	
34498432	
34344648	
34810187	
33262230	
34179535	
33812762	
34030476	
35005590	
33402009	
33861409	
34409568	
34358152	2
34051694	
34250483	
32202216	
33464158	2
33576427	
34554500	
34735301	
32728946	
34671570	
33834732	
34285924	
34346052	
33552794	
33373454	
33627802	
34260861	
34669500	
34121992	
33197871	
34245671	
33285358	
34421515	
34769314	
33725347	
34676793	2
34587188	3
34078935	
33981201	2
33987123	
34042168	
33660814	
34581726	
33475825	
33160234	2
34627004	
34627005	
34627006	
34627002	
34627003	
33418884	
34665708	2
34422475	
34144624	
34661282	
34543858	
34543859	
34691057	
33383366	
34792672	
33383364	
33955618	
33692748	
33680693	
33581135	
34612098	
34421896	2
34098184	
33713300	
33734398	
33625975	
32514635	1
33583424	
34718534	
32868561	
32442043	
33323985	
33782416	
31577461	
35052586	
33824434	
34493542	
34725188	
34575283	
35211070	
35211072	
33262001	1
34904300	
33026645	
33026646	
34218221	
33596492	
34489926	
34099917	
33451905	
34441358	
34700047	
33529846	
34892412	
34646275	
33140235	
34521070	
33941045	
34392138	
34504029	
35008717	
34285719	
33928930	
33393859	
34498773	
34376596	
34025652	
32915417	
35095869	
34733228	
33094395	
34435257	2
34084164	3
33758706	
34512637	
34512632	
34122439	
34517190	
33870788	
33870785	
34074863	
34000683	
